Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Country
Total External debt stocks,"14,922.5","21,609.7","20,428.7","20,386.7","19,247.3","17,223.7","17,723.6","18,744.7","18,046.9","19,710.4","18,699.7",Papua New Guinea
Gross national income (GNI),"20,197.6","19,541.5","22,809.1","20,275.6","19,833.4","21,681.6","22,797.9","23,032.0","23,121.5","24,967.1","29,798.0",Papua New Guinea
Total External debt stocks,"16,604.8","16,493.9","17,269.7","17,297.6","17,231.1","17,047.1","17,183.3","17,640.0","20,727.2","22,193.2","24,514.7",Paraguay
Gross national income (GNI),"31,833.6","36,892.2","38,826.1","34,813.6","34,776.8","37,676.5","38,821.4","36,768.8","34,237.0","38,604.3","40,558.9",Paraguay
Total External debt stocks,"61,628.9","63,547.8","67,907.4","67,186.2","69,612.8","67,603.6","66,769.3","64,247.3","73,549.2","86,460.8","88,084.2",Peru
Gross national income (GNI),"180,517.3","190,810.2","191,695.5","183,303.9","183,940.6","201,299.9","211,617.9","220,068.8","196,590.7","206,219.5","225,887.9",Peru
Total External debt stocks,"69,359.2","66,187.9","77,164.8","76,266.3","74,747.7","73,108.2","78,989.5","83,643.9","98,498.4","106,447.8","111,216.9",Philippines
Gross national income (GNI),"290,823.7","317,288.0","331,766.3","341,466.8","354,012.7","364,718.7","383,816.9","414,552.3","389,165.8","408,104.1","428,116.6",Philippines
Total External debt stocks,"591,836.4","668,513.1","554,415.7","492,191.1","535,225.2","519,202.5","477,785.4","485,793.3","460,933.9","472,158.1","376,117.0",Russian Federation
Gross national income (GNI),"2,140,632.8","2,212,865.8","1,991,279.4","1,325,733.4","1,241,289.8","1,532,146.1","1,616,936.9","1,639,594.4","1,458,071.2","1,793,876.1","2,193,297.6",Russian Federation
Total External debt stocks,"1,814.5","2,314.6","2,909.9","3,452.0","4,318.7","5,076.1","5,681.1","6,514.9","8,193.6","9,317.7","9,690.1",Rwanda
Gross national income (GNI),"7,552.8","7,689.0","8,050.9","8,382.3","8,457.7","8,961.4","9,288.5","9,998.3","9,935.6","10,828.4","13,031.6",Rwanda
Total External debt stocks,422.9,467.9,483.7,466.3,444.1,473.2,446.5,434.9,477.2,493.3,459.3,Samoa
Gross national income (GNI),746.3,770.3,766.9,807.8,825.2,858.9,849.3,877.1,842.4,829.8,811.2,Samoa
Total External debt stocks,197.0,209.9,223.9,238.0,244.5,265.7,248.8,277.1,316.7,331.3,391.5,Sao Tome and Principe
Gross national income (GNI),225.2,269.4,298.1,259.2,293.1,321.0,383.8,411.3,475.9,527.0,549.2,Sao Tome and Principe
Total External debt stocks,"7,108.3","8,180.9","10,761.5","10,478.6","11,466.2","14,246.1","18,981.8","19,243.0","23,286.4","28,513.1","32,126.2",Senegal
Gross national income (GNI),"17,359.6","18,595.8","19,408.9","17,312.5","18,541.9","20,409.6","22,515.2","22,793.6","24,122.2","26,819.0","26,682.3",Senegal
Total External debt stocks,"34,361.1","35,636.9","32,114.2","30,260.6","27,911.4","30,937.5","31,054.2","32,109.0","38,040.5","41,166.0","44,160.5",Serbia
Gross national income (GNI),"41,878.0","46,496.6","45,266.9","37,809.8","38,446.6","41,320.2","48,055.9","48,729.1","51,732.8","60,666.9","60,393.5",Serbia
Total External debt stocks,"1,335.3","1,399.7","1,433.2","1,558.3","1,627.1","1,752.9","1,757.2","1,855.8","2,109.2","2,450.7","2,331.2",Sierra Leone
Gross national income (GNI),"3,439.5","4,893.4","4,896.2","4,228.4","3,831.8","3,660.1","4,048.9","4,025.2","3,984.9","4,200.4","4,763.9",Sierra Leone
Total External debt stocks,228.1,204.0,187.5,207.5,263.8,376.7,323.5,350.5,428.9,483.2,503.0,Solomon Islands
Gross national income (GNI),"1,128.0","1,289.7","1,320.3","1,283.7","1,336.6","1,440.2","1,594.9","1,602.6","1,572.1","1,602.0","1,605.5",Solomon Islands
Total External debt stocks,"2,940.4","2,938.9","2,837.1","2,770.6","2,744.7","2,833.5","5,558.4","5,621.3","4,658.4","4,211.2","4,164.0",Somalia
Gross national income (GNI),..,"5,804.0","6,506.7","6,955.7","7,360.5","8,219.8","8,244.1","9,384.7","9,166.1","9,796.7","10,374.5",Somalia
Total External debt stocks,"147,960.0","141,639.1","149,317.9","127,741.4","144,048.1","175,013.6","180,184.0","190,738.0","175,417.0","169,438.2","172,133.2",South Africa
Gross national income (GNI),"423,516.7","391,194.7","371,745.2","338,766.6","315,294.1","370,873.0","393,942.7","379,611.9","332,655.4","412,089.1","396,810.1",South Africa
Total External debt stocks,"35,735.9","39,314.6","42,262.8","43,925.4","46,661.5","50,765.5","52,919.7","56,117.9","56,874.4","58,732.5","58,712.7",Sri Lanka
Gross national income (GNI),"69,233.4","75,248.9","80,720.4","83,118.7","85,816.6","92,061.6","92,095.8","86,545.6","82,161.0","86,558.1","72,489.1",Sri Lanka
Total External debt stocks,432.7,479.3,537.1,530.0,543.7,621.9,615.5,638.9,733.8,892.7,909.3,St. Lucia
Gross national income (GNI),"1,560.5","1,622.4","1,642.4","1,654.3","1,751.4","1,878.0","1,953.1","1,976.3","1,572.2","1,901.8","2,240.5",St. Lucia
Total External debt stocks,288.1,311.7,340.8,343.9,333.5,335.4,323.3,351.3,414.6,529.2,581.0,St. Vincent and the Grenadines
Gross national income (GNI),726.2,761.1,741.0,768.3,807.9,840.7,882.7,909.6,862.3,854.6,926.7,St. Vincent and the Grenadines
Total External debt stocks,"22,078.3","22,721.6","21,972.0","21,657.7","21,361.2","21,969.9","21,804.6","22,844.0","23,811.3","22,968.5","22,432.7",Sudan
Gross national income (GNI),"59,796.6","61,729.9","75,348.1","83,073.9","100,851.1","124,529.9","30,521.4","30,718.0","25,561.4","32,885.1","50,807.9",Sudan
Total External debt stocks,..,..,..,"2,562.5","2,962.2","3,128.0","3,540.2","3,927.5","3,885.8","4,139.4","4,160.5",Suriname
Gross national income (GNI),..,..,..,"5,113.0","3,151.1","3,197.7","3,608.7","3,604.0","2,446.1","2,688.2","3,313.4",Suriname
Total External debt stocks,"4,748.2","4,765.9","4,608.4","4,419.2","4,367.9","4,603.9","4,583.6","4,590.2","4,763.2","5,028.6","4,847.7",Syrian Arab Republic
Gross national income (GNI),"41,500.2","20,440.1","20,679.2","15,848.2","12,132.3","15,776.2","20,707.3","21,741.4","10,707.5","8,556.7",..,Syrian Arab Republic
Total External debt stocks,"4,619.4","4,862.3","5,123.7","5,144.1","5,180.5","5,866.0","6,086.7","6,632.8","6,903.7","6,970.3","6,744.5",Tajikistan
Gross national income (GNI),"9,744.5","11,112.7","11,296.4","9,798.0","8,081.8","8,637.2","8,990.7","9,631.3","9,498.1","10,758.9","12,191.3",Tajikistan
Total External debt stocks,"12,050.1","13,998.3","16,234.3","18,160.0","19,449.7","21,431.0","22,362.7","24,173.6","25,546.4","28,505.9","30,169.6",Tanzania
Gross national income (GNI),"39,080.1","44,945.7","49,453.6","46,684.2","48,817.2","52,339.4","56,365.0","60,013.0","64,804.1","69,464.1","74,440.4",Tanzania
Total External debt stocks,"151,145.5","153,837.7","146,930.7","132,367.1","139,550.3","163,015.5","181,636.2","177,870.5","197,233.6","205,809.7","192,078.0",Thailand
Gross national income (GNI),"379,342.7","393,467.5","386,381.5","380,594.9","393,948.9","435,913.2","482,264.9","523,977.9","489,476.9","487,544.5","480,806.4",Thailand
Total External debt stocks,76.0,89.5,104.3,116.7,80.9,124.5,158.1,203.4,231.8,278.6,289.7,Timor-Leste
Gross national income (GNI),"4,318.3","4,152.0","3,337.7","2,793.4","2,232.6","2,271.0","2,245.9","3,131.2","2,911.2","3,945.5","3,258.5",Timor-Leste
Total External debt stocks,749.4,925.6,"1,022.4","1,097.3","1,207.5","1,628.7","1,700.7","1,989.6","2,508.1","3,413.0","3,117.7",Togo
Gross national income (GNI),"5,419.5","6,047.0","6,439.5","5,896.1","6,131.3","6,395.0","7,025.4","6,981.6","7,528.8","8,453.2","8,356.0",Togo
Total External debt stocks,198.0,199.6,195.9,184.3,174.4,193.1,187.0,186.6,194.6,223.6,209.9,Tonga
Gross national income (GNI),484.6,462.0,443.1,441.5,422.8,478.6,518.9,553.4,526.1,495.4,..,Tonga
Total External debt stocks,"25,399.5","25,762.5","26,936.7","27,487.2","28,827.6","33,501.1","35,051.9","39,444.8","41,116.7","41,668.3","39,652.0",Tunisia
Gross national income (GNI),"45,406.9","46,623.8","48,568.2","44,599.4","43,403.5","41,171.1","41,650.3","40,813.3","41,141.8","45,457.2","45,083.6",Tunisia
Total External debt stocks,"353,397.6","402,183.8","413,925.9","399,580.4","399,066.2","446,976.6","425,779.1","414,618.4","429,422.5","437,507.5","458,698.6",Türkiye
Gross national income (GNI),"873,967.9","949,181.0","930,726.8","854,629.8","860,502.0","848,260.6","767,897.2","749,159.9","711,770.5","809,186.3","898,545.7",Türkiye
Total External debt stocks,"6,547.9","8,278.9","7,360.9","7,003.7","8,167.4","8,650.3","8,159.8","6,515.8","5,636.0","4,851.0","4,509.5",Turkmenistan
Gross national income (GNI),"31,835.2","35,782.5","39,603.2","33,705.6","35,225.9","36,352.3","39,048.5","44,588.4","45,566.6","49,698.4","55,770.8",Turkmenistan
Total External debt stocks,"3,776.1","8,559.9","8,651.4","9,570.7","10,086.2","11,672.7","12,315.1","13,971.1","17,597.4","20,322.6","20,714.5",Uganda
Gross national income (GNI),"26,729.1","28,273.8","31,865.6","31,759.2","28,691.9","30,021.0","32,000.7","34,432.3","36,835.8","39,473.3","44,695.0",Uganda
Total External debt stocks,"133,747.1","146,936.2","127,657.4","118,566.2","116,191.6","123,875.8","121,887.1","124,900.2","132,410.4","135,729.4","139,330.9",Ukraine
Gross national income (GNI),"180,602.8","187,716.6","131,977.5","94,833.4","94,324.1","113,717.9","132,164.7","155,795.1","160,040.0","193,966.1","168,983.7",Ukraine
Total External debt stocks,"8,546.3","10,209.3","12,049.0","13,385.6","15,120.1","16,348.4","17,605.9","22,957.4","33,711.1","40,841.6","49,099.5",Uzbekistan
Gross national income (GNI),"68,310.4","74,402.1","81,960.3","87,622.9","86,991.0","63,294.2","54,377.7","61,019.7","60,384.8","69,960.8","81,288.6",Uzbekistan
Total External debt stocks,182.2,158.5,203.3,256.8,293.4,401.4,402.2,441.3,455.7,490.9,484.5,Vanuatu
Gross national income (GNI),704.7,758.0,784.5,743.9,798.3,882.4,941.3,"1,070.4","1,013.1","1,108.6","1,213.1",Vanuatu
Total External debt stocks,"62,250.3","66,249.5","74,733.8","81,824.9","90,484.1","109,893.2","112,622.0","122,496.0","129,479.3","139,853.0","146,627.0",Viet Nam
Gross national income (GNI),"189,361.7","206,372.0","224,605.8","227,116.9","242,953.1","264,356.1","294,286.0","317,567.4","331,798.3","347,388.4","388,887.9",Viet Nam
Total External debt stocks,"7,585.8","7,688.9","7,723.1","7,298.9","7,062.9","7,193.1","7,036.5","7,055.2","7,120.8","7,601.6","7,351.1","Yemen, Rep."
Gross national income (GNI),"33,831.7","38,599.6","40,607.6","41,099.1","31,253.7","26,801.8","21,589.6",..,..,..,..,"Yemen, Rep."
Total External debt stocks,"6,262.1","6,987.7","9,967.8","12,623.2","16,090.0","24,088.6","25,041.1","29,767.8","29,986.6","27,345.0","28,700.8",Zambia
Gross national income (GNI),"25,071.1","26,888.4","26,589.1","20,839.2","20,311.3","24,726.8","25,904.7","22,904.1","17,601.7","22,096.4","29,163.8",Zambia
Total External debt stocks,"8,890.0","8,419.2","8,359.3","9,648.7","11,468.2","12,524.3","12,655.7","12,295.6","12,793.0","13,760.6","13,793.7",Zimbabwe
Gross national income (GNI),"15,245.9","17,220.9","17,300.4","17,604.9","18,002.6","15,593.8","33,442.9","21,445.3","21,078.8","27,726.8","26,728.1",Zimbabwe
